uid, name, line_name, lat, lng, area
23, 苹果园, 地铁1号线, 39.92493926230281, 116.17186325425459, 石景山区
24, 古城, 地铁1号线, 39.9061531560926, 116.18445418995596, 石景山区
25, 八角游乐园, 地铁1号线, 39.90616324383944, 116.20671712811304, 石景山区
26, 八宝山, 地铁1号线, 39.90620494344883, 116.22978798112986, 石景山区
27, 玉泉路, 地铁1号线, 39.906233473228724, 116.24697200540542, 海淀区
28, 五棵松, 地铁1号线, 39.906276756270664, 116.26824541748216, 海淀区
29, 万寿路, 地铁1号线, 39.906212801915196, 116.28891176324773, 海淀区
30, 公主坟, 地铁1号线, 39.90643002819209, 116.30415756554561, 海淀区
31, 军事博物馆, 地铁1号线, 39.90626108452424, 116.31662186105736, 海淀区
32, 木樨地, 地铁1号线, 39.90614418574442, 116.33133259822968, 西城区
33, 南礼士路, 地铁1号线, 39.90589965392799, 116.34640127161164, 西城区
34, 复兴门, 地铁1号线, 39.90587914280032, 116.35099547128144, 西城区
35, 西单, 地铁1号线, 39.905843138608404, 116.36921878359975, 西城区
36, 天安门西, 地铁1号线, 39.90606168548233, 116.3854102911043, 西城区
37, 天安门东, 地铁1号线, 39.906332422140395, 116.39529636606089, 东城区
38, 王府井, 地铁1号线, 39.906714914497634, 116.40538289725222, 东城区
39, 东单, 地铁1号线, 39.90691559084319, 116.41271306577488, 东城区
40, 建国门, 地铁1号线, 39.90722614796603, 116.42921360765135, 东城区
41, 永安里, 地铁1号线, 39.90717995363203, 116.44431215459473, 朝阳区
42, 国贸, 地铁1号线, 39.9074579662501, 116.45456953121464, 朝阳区
43, 大望路, 地铁1号线, 39.907547296485646, 116.4708955469207, 朝阳区
44, 四惠, 地铁1号线, 39.90752942356504, 116.48955208972741, 朝阳区
45, 四惠东, 地铁1号线, 39.907428966399294, 116.50964166252307, 朝阳区
46, 西直门, 地铁2号线, 39.93936226620719, 116.34868016976093, 西城区
47, 车公庄, 地铁2号线, 39.93123701639769, 116.34912594358079, 西城区
48, 阜成门, 地铁2号线, 39.922394001601255, 116.35005863239923, 西城区
49, 复兴门, 地铁2号线, 39.90587914280032, 116.35099547128144, 西城区
50, 长椿街, 地铁2号线, 39.89808465349701, 116.35716233617693, 西城区
51, 宣武门, 地铁2号线, 39.898414862573446, 116.36815049925822, 西城区
52, 和平门, 地铁2号线, 39.89873034058745, 116.37796474694844, 西城区
53, 前门, 地铁2号线, 39.89878414530448, 116.39165285846794, 东城区
54, 崇文门, 地铁2号线, 39.89955765384829, 116.41176592989903, 东城区
55, 北京站, 地铁2号线, 39.903685615860134, 116.42090665678177, 东城区
56, 建国门, 地铁2号线, 39.90722614796603, 116.42921360765135, 东城区
57, 朝阳门, 地铁2号线, 39.923150247189, 116.42747299960769, 东城区
58, 东四十条, 地铁2号线, 39.93253957098297, 116.42791429195563, 东城区
59, 东直门, 地铁2号线, 39.94048013789938, 116.42863408535536, 东城区
60, 雍和宫, 地铁2号线, 39.9474901078184, 116.4104652329971, 东城区
61, 安定门, 地铁2号线, 39.947721096256764, 116.40196849012021, 东城区
62, 鼓楼大街, 地铁2号线, 39.946879062141505, 116.38760852040048, 西城区
63, 积水潭, 地铁2号线, 39.94733224442778, 116.36648391069356, 西城区
498, 西直门, 地铁13号线, 39.93936226620719, 116.34868016976093, 西城区
499, 大钟寺, 地铁13号线, 39.96502147979157, 116.33901873117004, 海淀区
500, 知春路, 地铁13号线, 39.97506981134854, 116.3348130801178, 海淀区
501, 五道口, 地铁13号线, 39.99157504907376, 116.33162896613058, 海淀区
502, 上地, 地铁13号线, 40.03158092160771, 116.3141537663655, 海淀区
503, 清河, 地铁13号线, 40.04010547411034, 116.30840641187099, 海淀区
504, 西二旗, 地铁13号线, 40.051693864487206, 116.2999943521467, 海淀区
505, 龙泽, 地铁13号线, 40.06951736781658, 116.3136122809691, 昌平区
506, 回龙观, 地铁13号线, 40.069433997917756, 116.32988535210936, 昌平区
507, 霍营, 地铁13号线, 40.06988966964725, 116.3538926958612, 昌平区
508, 立水桥, 地铁13号线, 40.05155896832614, 116.40562456871587, 朝阳区
509, 北苑, 地铁13号线, 40.0416158801874, 116.4284858809694, 朝阳区
510, 望京西, 地铁13号线, 39.994185253769345, 116.44284152596629, 朝阳区
511, 芍药居, 地铁13号线, 39.97600396970949, 116.43058607697259, 朝阳区
512, 光熙门, 地铁13号线, 39.967117734475885, 116.4256102570746, 朝阳区
513, 柳芳, 地铁13号线, 39.956771302922576, 116.42652750201296, 朝阳区
514, 东直门, 地铁13号线, 39.94048013789938, 116.42863408535536, 东城区
662, 四惠, 地铁八通线, 39.90752942356504, 116.48955208972741, 朝阳区
663, 四惠东, 地铁八通线, 39.907428966399294, 116.50964166252307, 朝阳区
664, 高碑店, 地铁八通线, 39.908382077777794, 116.52572103560173, 朝阳区
665, 传媒大学, 地铁八通线, 39.90820928731599, 116.54901980475617, 朝阳区
666, 双桥, 地铁八通线, 39.90918577446458, 116.57093492175464, 朝阳区
667, 管庄, 地铁八通线, 39.90805350287165, 116.59355337345195, 朝阳区
668, 八里桥, 地铁八通线, 39.90502175096276, 116.61291154808013, 朝阳区
669, 通州北苑, 地铁八通线, 39.90264960184291, 116.63139600454053, 通州区
670, 果园, 地铁八通线, 39.89224414656075, 116.64079438574605, 通州区
671, 九棵树, 地铁八通线, 39.88913972329545, 116.65160902048812, 通州区
672, 梨园, 地铁八通线, 39.8825607733484, 116.66280015409545, 通州区
673, 临河里, 地铁八通线, 39.87424812133518, 116.67295116443186, 通州区
674, 土桥, 地铁八通线, 39.87083108126483, 116.68015501601836, 通州区
175, 天通苑北, 地铁5号线, 40.0819132256651, 116.40671302780248, 昌平区
176, 天通苑, 地铁5号线, 40.07379571885478, 116.40657052720385, 昌平区
177, 天通苑南, 地铁5号线, 40.0650715007513, 116.40645967369375, 昌平区
178, 立水桥, 地铁5号线, 40.05155896832614, 116.40562456871587, 朝阳区
179, 立水桥南, 地铁5号线, 40.04048875043317, 116.40832170928412, 朝阳区
180, 北苑路北, 地铁5号线, 40.02921578217097, 116.41185421079336, 朝阳区
181, 大屯路东, 地铁5号线, 40.001999266221986, 116.41187498728166, 朝阳区
182, 惠新西街北口, 地铁5号线, 39.986522633763826, 116.41084162873088, 朝阳区
183, 惠新西街南口, 地铁5号线, 39.97565713899435, 116.4113568945419, 朝阳区
184, 和平西桥, 地铁5号线, 39.96689222761255, 116.41178201510253, 朝阳区
185, 和平里北街, 地铁5号线, 39.957155034391455, 116.41237818475591, 东城区
186, 雍和宫, 地铁5号线, 39.9474901078184, 116.4104652329971, 东城区
187, 北新桥, 地铁5号线, 39.939493958264954, 116.4106491385748, 东城区
188, 张自忠路, 地铁5号线, 39.93230134258626, 116.41093264678965, 东城区
189, 东四, 地铁5号线, 39.922913225411506, 116.41063962213569, 东城区
190, 灯市口, 地铁5号线, 39.91576720784655, 116.41161734652478, 东城区
191, 东单, 地铁5号线, 39.90691559084319, 116.41271306577488, 东城区
192, 崇文门, 地铁5号线, 39.89955765384829, 116.41176592989903, 东城区
193, 磁器口, 地铁5号线, 39.89175251528344, 116.41321015761918, 东城区
194, 天坛东门, 地铁5号线, 39.880936221082806, 116.414702372567, 东城区
195, 蒲黄榆, 地铁5号线, 39.86415384280392, 116.41618432040715, 丰台区
196, 刘家窑, 地铁5号线, 39.8561578196508, 116.41587308971029, 丰台区
197, 宋家庄, 地铁5号线, 39.84431807358134, 116.42219740155218, 丰台区
408, 巴沟, 地铁10号线, 39.972933028686704, 116.287786771744, 海淀区
409, 火器营, 地铁10号线, 39.96482430463315, 116.28314748227737, 海淀区
410, 长春桥, 地铁10号线, 39.957345500975826, 116.28799166802378, 海淀区
411, 车道沟, 地铁10号线, 39.94654172808859, 116.2878538011731, 海淀区
412, 慈寿寺, 地铁10号线, 39.93179988596995, 116.28832342721114, 海淀区
413, 西钓鱼台, 地铁10号线, 39.92218294222197, 116.29170708726377, 海淀区
414, 公主坟, 地铁10号线, 39.90643002819209, 116.30415756554561, 海淀区
415, 莲花桥, 地铁10号线, 39.896810543268636, 116.30422582746765, 海淀区
416, 六里桥, 地铁10号线, 39.878842032488876, 116.29680853328733, 丰台区
417, 西局, 地铁10号线, 39.8648789641343, 116.29776839468806, 丰台区
418, 泥洼, 地铁10号线, 39.85732701496505, 116.29825631277765, 丰台区
419, 丰台站, 地铁10号线, 39.84866612928104, 116.29892030598775, 丰台区
420, 首经贸, 地铁10号线, 39.84320189063178, 116.31394056573363, 丰台区
421, 纪家庙, 地铁10号线, 39.84313110767142, 116.32678010643254, 丰台区
422, 草桥, 地铁10号线, 39.84506456187586, 116.34387875173377, 丰台区
423, 角门西, 地铁10号线, 39.84452533378131, 116.36493429033666, 丰台区
424, 角门东, 地铁10号线, 39.84382513476594, 116.37989276804664, 丰台区
425, 大红门, 地铁10号线, 39.844079473878935, 116.39316496770238, 丰台区
426, 石榴庄, 地铁10号线, 39.844450406102936, 116.40792142072624, 丰台区
427, 宋家庄, 地铁10号线, 39.84431807358134, 116.42219740155218, 丰台区
428, 成寿寺, 地铁10号线, 39.84437994705951, 116.44153813052199, 朝阳区
429, 分钟寺, 地铁10号线, 39.850874965642085, 116.4475962434541, 丰台区
430, 十里河, 地铁10号线, 39.8645217343177, 116.45222774401832, 朝阳区
431, 潘家园, 地铁10号线, 39.87455104091938, 116.45496289364138, 朝阳区
432, 劲松, 地铁10号线, 39.88304231893926, 116.45523484964767, 朝阳区
433, 双井, 地铁10号线, 39.89218893817695, 116.45638243595761, 朝阳区
434, 国贸, 地铁10号线, 39.9074579662501, 116.45456953121464, 朝阳区
435, 金台夕照, 地铁10号线, 39.91565392891773, 116.45555230678656, 朝阳区
436, 呼家楼, 地铁10号线, 39.92200462164781, 116.45537000658202, 朝阳区
437, 团结湖, 地铁10号线, 39.932406698570354, 116.45558943782964, 朝阳区
438, 农业展览馆, 地铁10号线, 39.940011643667326, 116.45602234751495, 朝阳区
439, 亮马桥, 地铁10号线, 39.94802739305504, 116.45598660709078, 朝阳区
440, 三元桥, 地铁10号线, 39.95988324824096, 116.45078877788615, 朝阳区
441, 太阳宫, 地铁10号线, 39.97122675991179, 116.44133692593506, 朝阳区
442, 芍药居, 地铁10号线, 39.97600396970949, 116.43058607697259, 朝阳区
443, 惠新西街南口, 地铁10号线, 39.97565713899435, 116.4113568945419, 朝阳区
444, 安贞门, 地铁10号线, 39.97557747560149, 116.39971841932335, 朝阳区
445, 北土城, 地铁10号线, 39.97575257751568, 116.38799995612712, 朝阳区
446, 健德门, 地铁10号线, 39.97523564861747, 116.37512603418676, 海淀区
447, 牡丹园, 地铁10号线, 39.97499995065704, 116.36359794953432, 海淀区
448, 西土城, 地铁10号线, 39.974923789507194, 116.34806804955485, 海淀区
449, 知春路, 地铁10号线, 39.97506981134854, 116.3348130801178, 海淀区
450, 知春里, 地铁10号线, 39.97503763487931, 116.32332846411958, 海淀区
451, 海淀黄庄, 地铁10号线, 39.974704920323944, 116.31166488746788, 海淀区
452, 苏州街, 地铁10号线, 39.97435775706635, 116.30018282182535, 海淀区
344, 中国美术馆, 地铁8号线, 39.92283477602927, 116.40463516487218, 东城区
345, 南锣鼓巷, 地铁8号线, 39.93207583279856, 116.39735945390602, 东城区
346, 什刹海, 地铁8号线, 39.936236793181095, 116.38994259610202, 西城区
347, 鼓楼大街, 地铁8号线, 39.946879062141505, 116.38760852040048, 西城区
348, 安德里北街, 地铁8号线, 39.955838470688015, 116.38891508924803, 东城区
349, 安华桥, 地铁8号线, 39.96713744966107, 116.38795848002837, 朝阳区
350, 北土城, 地铁8号线, 39.97575257751568, 116.38799995612712, 朝阳区
351, 奥体中心, 地铁8号线, 39.984577785244326, 116.38753656870509, 朝阳区
352, 奥林匹克公园, 地铁8号线, 40.00020124350176, 116.38610121900953, 朝阳区
353, 森林公园南门, 地铁8号线, 40.00847888611647, 116.3863827892068, 朝阳区
354, 林萃桥, 地铁8号线, 40.02055923918934, 116.36636359195026, 朝阳区
355, 永泰庄, 地铁8号线, 40.03650232586363, 116.34841894228278, 海淀区
356, 西小口, 地铁8号线, 40.04555841482971, 116.34546445194239, 海淀区
357, 育新, 地铁8号线, 40.05900668072652, 116.34097946278571, 海淀区
358, 霍营, 地铁8号线, 40.06988966964725, 116.3538926958612, 昌平区
359, 回龙观东大街, 地铁8号线, 40.07957448946217, 116.35696011261997, 昌平区
360, 平西府, 地铁8号线, 40.08869679018451, 116.34418831147396, 昌平区
361, 育知路, 地铁8号线, 40.08665130086793, 116.32099745415599, 昌平区
362, 朱辛庄, 地铁8号线, 40.10309985580052, 116.3074629779508, 昌平区
744, 东直门, 首都机场线, 39.94048013789938, 116.42863408535536, 东城区
745, 三元桥, 首都机场线, 39.95988324824096, 116.45078877788615, 朝阳区
746, 3号航站楼, 首都机场线, 40.051757669042324, 116.60975732884168, 顺义区
747, 2号航站楼, 首都机场线, 40.07871712323319, 116.58716461715419, 朝阳区
82, 安河桥北, 地铁4号线大兴线, 40.01112517524917, 116.26398172167065, 海淀区
83, 北宫门, 地铁4号线大兴线, 40.00109281870948, 116.27154172053953, 海淀区
84, 西苑, 地铁4号线大兴线, 39.99735409699485, 116.28536515266137, 海淀区
85, 圆明园, 地铁4号线大兴线, 39.99816975406871, 116.3033208061906, 海淀区
86, 北京大学东门, 地铁4号线大兴线, 39.99081185378005, 116.30959383663159, 海淀区
87, 中关村, 地铁4号线大兴线, 39.98277486664854, 116.31039016027412, 海淀区
88, 海淀黄庄, 地铁4号线大兴线, 39.974704920323944, 116.31166488746788, 海淀区
89, 人民大学, 地铁4号线大兴线, 39.96566541998164, 116.31538855741668, 海淀区
90, 魏公村, 地铁4号线大兴线, 39.956378376103366, 116.31716987956747, 海淀区
91, 国家图书馆, 地铁4号线大兴线, 39.94181324409666, 116.31919313473003, 海淀区
92, 动物园, 地铁4号线大兴线, 39.93694434445752, 116.33243984852696, 西城区
93, 西直门, 地铁4号线大兴线, 39.93936226620719, 116.34868016976093, 西城区
94, 新街口, 地铁4号线大兴线, 39.93924789692195, 116.36141345674486, 西城区
95, 平安里, 地铁4号线大兴线, 39.9318439462779, 116.3659061917021, 西城区
96, 西四, 地铁4号线大兴线, 39.92280757117233, 116.36708239817658, 西城区
97, 灵境胡同, 地铁4号线大兴线, 39.91468590780197, 116.36753469234334, 西城区
98, 西单, 地铁4号线大兴线, 39.905843138608404, 116.36921878359975, 西城区
99, 宣武门, 地铁4号线大兴线, 39.898414862573446, 116.36815049925822, 西城区
100, 菜市口, 地铁4号线大兴线, 39.887907931682854, 116.36825048748945, 西城区
101, 陶然亭, 地铁4号线大兴线, 39.87715307202049, 116.36819056229436, 西城区
102, 北京南站, 地铁4号线大兴线, 39.86355060750214, 116.37293992819284, 丰台区
103, 马家堡, 地铁4号线大兴线, 39.851788247114506, 116.36516021253361, 丰台区
104, 角门西, 地铁4号线大兴线, 39.84452533378131, 116.36493429033666, 丰台区
105, 公益西桥, 地铁4号线大兴线, 39.83493607182019, 116.36458718069778, 丰台区
106, 新宫, 地铁4号线大兴线, 39.81101691898486, 116.3593882511946, 丰台区
107, 西红门, 地铁4号线大兴线, 39.78843217860231, 116.32245864241013, 大兴区
108, 高米店北, 地铁4号线大兴线, 39.77254749154655, 116.32459561014018, 大兴区
109, 高米店南, 地铁4号线大兴线, 39.76206321856411, 116.32566216486039, 大兴区
110, 枣园, 地铁4号线大兴线, 39.75208592944221, 116.32622174853812, 大兴区
111, 清源路, 地铁4号线大兴线, 39.741362774742186, 116.32626816188929, 大兴区
112, 黄村西大街, 地铁4号线大兴线, 39.73039293801157, 116.32638484950259, 大兴区
113, 黄村火车站, 地铁4号线大兴线, 39.72134460740193, 116.32674668948304, 大兴区
114, 义和庄, 地铁4号线大兴线, 39.71117914616393, 116.31290216753197, 大兴区
115, 生物医药基地, 地铁4号线大兴线, 39.68519955364932, 116.31557627632009, 大兴区
