uid, name, line_name, lat, lng, area
116, 天宫院, 地铁4号线大兴线, 39.66902505374084, 116.31380167810991, 大兴区
690, 西二旗, 地铁昌平线, 40.051693864487206, 116.2999943521467, 海淀区
691, 生命科学园, 地铁昌平线, 40.09353248863633, 116.28813831898232, 昌平区
692, 朱辛庄, 地铁昌平线, 40.10309985580052, 116.3074629779508, 昌平区
693, 巩华城, 地铁昌平线, 40.1297918922677, 116.28792420938017, 昌平区
694, 沙河, 地铁昌平线, 40.147124139694306, 116.28258997356828, 昌平区
695, 沙河高教园, 地铁昌平线, 40.16342058536989, 116.27431991345347, 昌平区
696, 南邵, 地铁昌平线, 40.20583923373619, 116.28102043824357, 昌平区
697, 北邵洼, 地铁昌平线, 40.22050208187553, 116.27549354600129, 昌平区
698, 昌平东关, 地铁昌平线, 40.22049240076354, 116.25601780516493, 昌平区
699, 昌平, 地铁昌平线, 40.21936571720787, 116.22740001509558, 昌平区
700, 十三陵景区, 地铁昌平线, 40.23874351024557, 116.20160681560026, 昌平区
701, 昌平西山口, 地铁昌平线, 40.243099700173865, 116.18952174934633, 昌平区
720, 郭公庄, 地铁房山线, 39.81328058308249, 116.29598787799677, 丰台区
721, 大葆台, 地铁房山线, 39.80659046357515, 116.2857285587518, 丰台区
722, 稻田, 地铁房山线, 39.79363552275134, 116.21277495899523, 房山区
723, 长阳, 地铁房山线, 39.76249949779661, 116.2065821069564, 房山区
724, 篱笆房, 地铁房山线, 39.759415162301586, 116.1833054669615, 房山区
725, 广阳城, 地铁房山线, 39.74664491473901, 116.17878705991819, 房山区
726, 良乡大学城北, 地铁房山线, 39.72871376432684, 116.17726952487914, 房山区
727, 良乡大学城, 地铁房山线, 39.72198448002124, 116.17030555021393, 房山区
728, 良乡大学城西, 地铁房山线, 39.72193477443596, 116.1500998925379, 房山区
729, 良乡南关, 地铁房山线, 39.721934742420956, 116.1345781786488, 房山区
730, 苏庄, 地铁房山线, 39.72191102995162, 116.11909687812687, 房山区
731, 阎村东, 地铁房山线, 39.72763982856755, 116.09407294102883, 房山区
588, 清华东路西口, 地铁15号线, 39.999307118286254, 116.33272045718077, 海淀区
589, 六道口, 地铁15号线, 39.99962533926011, 116.34649867404484, 海淀区
590, 北沙滩, 地铁15号线, 40.000164720391844, 116.36280977475054, 海淀区
591, 奥林匹克公园, 地铁15号线, 40.00020124350176, 116.38610121900953, 朝阳区
592, 安立路, 地铁15号线, 40.00121306921608, 116.40162579077489, 朝阳区
593, 大屯路东, 地铁15号线, 40.001999266221986, 116.41187498728166, 朝阳区
594, 关庄, 地铁15号线, 39.99976665529487, 116.4251345239984, 朝阳区
595, 望京西, 地铁15号线, 39.994185253769345, 116.44284152596629, 朝阳区
596, 望京, 地铁15号线, 39.99752439590686, 116.46254676202655, 朝阳区
597, 望京东, 地铁15号线, 40.00205870799252, 116.48069676914223, 朝阳区
598, 崔各庄, 地铁15号线, 40.021141536067816, 116.48661515348115, 朝阳区
599, 马泉营, 地铁15号线, 40.03241238278785, 116.4972168088641, 朝阳区
600, 孙河, 地铁15号线, 40.04388804694021, 116.52874539281004, 朝阳区
601, 国展, 地铁15号线, 40.0689440915749, 116.54935045343238, 顺义区
602, 花梨坎, 地铁15号线, 40.08336600079884, 116.55182738629156, 顺义区
603, 后沙峪, 地铁15号线, 40.1130226510659, 116.55835731086323, 顺义区
604, 南法信, 地铁15号线, 40.127402037909825, 116.60408007068537, 顺义区
605, 石门, 地铁15号线, 40.128881389138435, 116.63551346563791, 顺义区
606, 顺义, 地铁15号线, 40.128799579034336, 116.65132562894799, 顺义区
607, 俸伯, 地铁15号线, 40.13138030354912, 116.67886548138398, 顺义区
778, 宋家庄, 地铁亦庄线, 39.84431807358134, 116.42219740155218, 丰台区
779, 肖村, 地铁亦庄线, 39.8328624530622, 116.44225911238978, 朝阳区
780, 小红门, 地铁亦庄线, 39.82701284037177, 116.45305829871899, 朝阳区
781, 旧宫, 地铁亦庄线, 39.805573615519, 116.45469757310197, 大兴区
782, 亦庄桥, 地铁亦庄线, 39.801728005617946, 116.47424337127572, 大兴区
783, 亦庄文化园, 地铁亦庄线, 39.805697380900924, 116.48475939734743, 大兴区
784, 万源街, 地铁亦庄线, 39.801724108447885, 116.49962894733363, 大兴区
785, 荣京东街, 地铁亦庄线, 39.79202234023558, 116.50750557431957, 大兴区
786, 荣昌东街, 地铁亦庄线, 39.78169661739979, 116.5157490845375, 大兴区
787, 同济南路, 地铁亦庄线, 39.77179987575067, 116.53394229546447, 通州区
788, 经海路, 地铁亦庄线, 39.782647430490655, 116.55654485379155, 通州区
789, 次渠南, 地铁亦庄线, 39.79411959205464, 116.57555269562775, 通州区
790, 次渠, 地铁亦庄线, 39.80245282706647, 116.58555770070248, 通州区
791, 亦庄火车站, 地铁亦庄线, 39.811465566349916, 116.59586101573649, 通州区
382, 国家图书馆, 地铁9号线, 39.94181324409666, 116.31919313473003, 海淀区
383, 白石桥南, 地铁9号线, 39.931512713619256, 116.31898781481489, 海淀区
384, 白堆子, 地铁9号线, 39.92266296523352, 116.31965766101101, 海淀区
385, 军事博物馆, 地铁9号线, 39.90626108452424, 116.31662186105736, 海淀区
386, 北京西站, 地铁9号线, 39.893572179387895, 116.315122173401, 丰台区
387, 六里桥东, 地铁9号线, 39.88604319488544, 116.30920652178068, 丰台区
388, 六里桥, 地铁9号线, 39.878842032488876, 116.29680853328733, 丰台区
389, 七里庄, 地铁9号线, 39.86549964618543, 116.28806465781165, 丰台区
390, 丰台东大街, 地铁9号线, 39.85391024069234, 116.2878145901856, 丰台区
391, 丰台南路, 地铁9号线, 39.83972064297327, 116.29037205054, 丰台区
392, 科怡路, 地铁9号线, 39.83119897814957, 116.29132907104766, 丰台区
393, 丰台科技园, 地铁9号线, 39.823984339278205, 116.29116804497198, 丰台区
394, 郭公庄, 地铁9号线, 39.81328058308249, 116.29598787799677, 丰台区
198, 金安桥, 地铁6号线, 39.92200387744141, 116.15646556792512, 石景山区
199, 杨庄, 地铁6号线, 39.92685429117052, 116.18156678401918, 石景山区
200, 西黄村, 地铁6号线, 39.932438896163546, 116.20071593592287, 石景山区
201, 廖公庄, 地铁6号线, 39.93112751134256, 116.22091701725302, 海淀区
202, 田村, 地铁6号线, 39.92836064678148, 116.24686521137403, 海淀区
203, 海淀五路居, 地铁6号线, 39.93104019738602, 116.27054789297335, 海淀区
204, 慈寿寺, 地铁6号线, 39.93179988596995, 116.28832342721114, 海淀区
205, 花园桥, 地铁6号线, 39.9311284266553, 116.30498190171305, 海淀区
206, 白石桥南, 地铁6号线, 39.931512713619256, 116.31898781481489, 海淀区
207, 车公庄西, 地铁6号线, 39.931079127189875, 116.33796344175222, 西城区
208, 车公庄, 地铁6号线, 39.93123701639769, 116.34912594358079, 西城区
209, 平安里, 地铁6号线, 39.9318439462779, 116.3659061917021, 西城区
210, 北海北, 地铁6号线, 39.93185712902649, 116.38061705574162, 西城区
211, 南锣鼓巷, 地铁6号线, 39.93207583279856, 116.39735945390602, 东城区
212, 东四, 地铁6号线, 39.922913225411506, 116.41063962213569, 东城区
213, 朝阳门, 地铁6号线, 39.923150247189, 116.42747299960769, 东城区
214, 东大桥, 地铁6号线, 39.92163632319795, 116.4456658294925, 朝阳区
215, 呼家楼, 地铁6号线, 39.92200462164781, 116.45537000658202, 朝阳区
216, 金台路, 地铁6号线, 39.92198892821092, 116.47226784186387, 朝阳区
217, 十里堡, 地铁6号线, 39.921824002814255, 116.49607850510728, 朝阳区
218, 青年路, 地铁6号线, 39.92194749807962, 116.51099982031681, 朝阳区
219, 褡裢坡, 地铁6号线, 39.922997867739774, 116.55787101508099, 朝阳区
220, 黄渠, 地铁6号线, 39.923244125331905, 116.57251806430617, 朝阳区
221, 常营, 地铁6号线, 39.924687576719464, 116.59379237698951, 朝阳区
222, 草房, 地铁6号线, 39.92352079628435, 116.61028573373572, 朝阳区
223, 物资学院路, 地铁6号线, 39.92566141701123, 116.63368415075648, 通州区
224, 通州北关, 地铁6号线, 39.91735693585813, 116.65574775560482, 通州区
225, 北运河西, 地铁6号线, 39.90196882113452, 116.68224986408893, 通州区
226, 北运河东, 地铁6号线, 39.902395113381885, 116.70113098125195, 通州区
227, 郝家府, 地铁6号线, 39.90229117920374, 116.71160415730601, 通州区
228, 东夏园, 地铁6号线, 39.9022100368699, 116.72756201604015, 通州区
229, 潞城, 地铁6号线, 39.90142870746031, 116.74203973449724, 通州区
574, 西局, 地铁14号线西段, 39.8648789641343, 116.29776839468806, 丰台区
575, 七里庄, 地铁14号线西段, 39.86549964618543, 116.28806465781165, 丰台区
576, 大井, 地铁14号线西段, 39.864000043619036, 116.26939051517564, 丰台区
577, 郭庄子, 地铁14号线西段, 39.863474269173444, 116.24731410537342, 丰台区
578, 大瓦窑, 地铁14号线西段, 39.858161819467576, 116.23435124817726, 丰台区
579, 园博园, 地铁14号线西段, 39.86004294771002, 116.19568600568235, 丰台区
580, 张郭庄, 地铁14号线西段, 39.85676264031201, 116.18078096175643, 丰台区
532, 善各庄, 地铁14号线东段, 40.02600362287401, 116.47209644357596, 朝阳区
533, 来广营, 地铁14号线东段, 40.018918953838174, 116.46073640991912, 朝阳区
534, 东湖渠, 地铁14号线东段, 40.00901984171785, 116.46128241287573, 朝阳区
535, 望京, 地铁14号线东段, 39.99752439590686, 116.46254676202655, 朝阳区
536, 阜通, 地铁14号线东段, 39.99065260174715, 116.46520824210222, 朝阳区
537, 望京南, 地铁14号线东段, 39.98338355848434, 116.47581752296433, 朝阳区
538, 将台, 地铁14号线东段, 39.96971124830708, 116.48396750686531, 朝阳区
539, 东风北桥, 地铁14号线东段, 39.95731097505164, 116.47998728365162, 朝阳区
540, 枣营, 地铁14号线东段, 39.942896230601356, 116.46891371554203, 朝阳区
541, 朝阳公园, 地铁14号线东段, 39.93236236126828, 116.47230578449948, 朝阳区
542, 金台路, 地铁14号线东段, 39.92198892821092, 116.47226784186387, 朝阳区
543, 大望路, 地铁14号线东段, 39.907547296485646, 116.4708955469207, 朝阳区
544, 九龙山, 地铁14号线东段, 39.89224055014819, 116.47202544642748, 朝阳区
545, 平乐园, 地铁14号线东段, 39.88368009229421, 116.47129221549125, 朝阳区
546, 北工大西门, 地铁14号线东段, 39.87394851325016, 116.47132602967537, 朝阳区
547, 十里河, 地铁14号线东段, 39.8645217343177, 116.45222774401832, 朝阳区
548, 方庄, 地铁14号线东段, 39.8645358077303, 116.43392181991327, 丰台区
549, 蒲黄榆, 地铁14号线东段, 39.86415384280392, 116.41618432040715, 丰台区
550, 景泰, 地铁14号线东段, 39.86374007334189, 116.40451524612446, 东城区
551, 永定门外, 地铁14号线东段, 39.865025696991125, 116.39335142420518, 东城区
552, 北京南站, 地铁14号线东段, 39.86355060750214, 116.37293992819284, 丰台区
291, 北京西站, 地铁7号线, 39.893572179387895, 116.315122173401, 丰台区
292, 湾子, 地铁7号线, 39.888868878450964, 116.3216688035827, 西城区
293, 达官营, 地铁7号线, 39.88868197334528, 116.32949139522482, 西城区
294, 广安门内, 地铁7号线, 39.88826503209847, 116.35185973682107, 西城区
295, 菜市口, 地铁7号线, 39.887907931682854, 116.36825048748945, 西城区
296, 虎坊桥, 地铁7号线, 39.88805695589474, 116.37798612408031, 西城区
297, 珠市口, 地铁7号线, 39.889584445684754, 116.39217844218949, 西城区
298, 桥湾, 地铁7号线, 39.89129505431536, 116.40261633430416, 东城区
299, 磁器口, 地铁7号线, 39.89175251528344, 116.41321015761918, 东城区
300, 广渠门内, 地铁7号线, 39.89231062231487, 116.42799023265404, 东城区
301, 广渠门外, 地铁7号线, 39.89224847557489, 116.44311926435599, 东城区
302, 双井, 地铁7号线, 39.89218893817695, 116.45638243595761, 朝阳区
303, 九龙山, 地铁7号线, 39.89224055014819, 116.47202544642748, 朝阳区
304, 大郊亭, 地铁7号线, 39.8918466468548, 116.48213747812761, 朝阳区
305, 百子湾, 地铁7号线, 39.89133955315686, 116.49168820917029, 朝阳区
306, 化工, 地铁7号线, 39.88599531811011, 116.49766742228427, 朝阳区
307, 南楼梓庄, 地铁7号线, 39.87337287852218, 116.49536414298625, 朝阳区
308, 欢乐谷景区, 地铁7号线, 39.86551501914508, 116.49346244479648, 朝阳区
309, 垡头, 地铁7号线, 39.8596780691077, 116.50586034388712, 朝阳区
310, 双合, 地铁7号线, 39.85858551953389, 116.52075898257335, 朝阳区
311, 焦化厂, 地铁7号线, 39.854348772823144, 116.53132291034962, 朝阳区
638, 北安河, 地铁16号线, 40.066477143675996, 116.12403423223833, 海淀区
639, 温阳路, 地铁16号线, 40.067213294998346, 116.15522840740931, 海淀区
640, 稻香湖路, 地铁16号线, 40.067474656912594, 116.18212262576263, 海淀区
641, 屯佃, 地铁16号线, 40.067207183405436, 116.20974807480924, 海淀区
642, 永丰, 地铁16号线, 40.070679855905915, 116.2323843653704, 海淀区
643, 永丰南, 地铁16号线, 40.064485113276625, 116.24206226746094, 海淀区
644, 西北旺, 地铁16号线, 40.04794565675044, 116.25159690673037, 海淀区
645, 马连洼, 地铁16号线, 40.03121778579423, 116.26683163955713, 海淀区
646, 农大南路, 地铁16号线, 40.02023682908649, 116.27626286755482, 海淀区
647, 西苑, 地铁16号线, 39.99735409699485, 116.28536515266137, 海淀区
748, 巴沟, 地铁西郊线, 39.97313729247411, 116.28569618454857, 海淀区
749, 颐和园西门, 地铁西郊线, 39.98437562319875, 116.25723620855874, 海淀区
750, 茶棚, 地铁西郊线, 39.98082080872073, 116.24204154480542, 海淀区
751, 万安, 地铁西郊线, 39.982953610513704, 116.22571320765341, 海淀区
752, 植物园, 地铁西郊线, 39.99232546732693, 116.20968393550146, 海淀区
753, 香山, 地铁西郊线, 39.992801330508975, 116.19841059163016, 海淀区
760, 阎村东, 地铁燕房线, 39.72763982856755, 116.09407294102883, 房山区
761, 紫草坞, 地铁燕房线, 39.72315268127246, 116.08037758346786, 房山区
762, 阎村, 地铁燕房线, 39.71533933275192, 116.07393930996822, 房山区
763, 星城, 地铁燕房线, 39.71223153250682, 116.05505323018471, 房山区
764, 大石河东, 地铁燕房线, 39.70846392078974, 116.03348210757107, 房山区
765, 马各庄, 地铁燕房线, 39.70379826295691, 116.01044688380766, 房山区
766, 饶乐府, 地铁燕房线, 39.700207514318635, 115.99997384719154, 房山区
767, 房山城关, 地铁燕房线, 39.70483176695028, 115.98359779219236, 房山区
768, 燕山, 地铁燕房线, 39.71854117191367, 115.9673551514516, 房山区
655, 石厂, 地铁S1线, 39.88808547825558, 116.09402405792237, 门头沟区
656, 小园, 地铁S1线, 39.88901449788717, 116.10809689664555, 门头沟区
657, 栗园庄, 地铁S1线, 39.89450494855304, 116.11698667620732, 门头沟区
658, 上岸, 地铁S1线, 39.9038944726824, 116.11587328146017, 门头沟区
659, 桥户营, 地铁S1线, 39.91105336473203, 116.11946318438729, 门头沟区
660, 四道桥, 地铁S1线, 39.9146815223283, 116.12761698323382, 门头沟区
661, 金安桥, 地铁S1线, 39.92200387744141, 116.15646556792512, 石景山区
320, 珠市口, 地铁8号线南段, 39.889584445684754, 116.39217844218949, 西城区
321, 天桥, 地铁8号线南段, 39.88113493785624, 116.39261116465498, 西城区
322, 永定门外, 地铁8号线南段, 39.865025696991125, 116.39335142420518, 东城区
323, 木樨园, 地铁8号线南段, 39.85777379315591, 116.39371084257422, 东城区
324, 海户屯, 地铁8号线南段, 39.85051082610282, 116.39408453687403, 丰台区
325, 大红门南, 地铁8号线南段, 39.83487815009283, 116.39484197816134, 丰台区
326, 和义, 地铁8号线南段, 39.81364710069216, 116.39589599174299, 丰台区
327, 东高地, 地铁8号线南段, 39.80373363212079, 116.40308137292756, 丰台区
328, 火箭万源, 地铁8号线南段, 39.797822903967464, 116.4124937159754, 丰台区
329, 五福堂, 地铁8号线南段, 39.783923526578356, 116.41748830063428, 大兴区
330, 德茂, 地铁8号线南段, 39.77114996542397, 116.43550105485296, 大兴区
331, 瀛海, 地铁8号线南段, 39.759523521722855, 116.44287191453625, 大兴区
